file_name,gt_label_num,pred_label_num,IoU
ooi_optasense_north_c2_full_20211102_215701.txt,None,18,0
ooi_optasense_north_c2_full_20211102_215701.txt,None,19,0
ooi_optasense_north_c2_full_20211102_215701.txt,None,20,0
ooi_optasense_north_c2_full_20211102_215701.txt,None,21,0
ooi_optasense_north_c2_full_20211102_215701.txt,None,22,0
ooi_optasense_north_c2_full_20211102_215701.txt,None,23,0
ooi_optasense_north_c2_full_20211102_221431.txt,0,2,0.7636328155587326
ooi_optasense_north_c2_full_20211102_221431.txt,1,6,0.7304225704372591
ooi_optasense_north_c2_full_20211102_221431.txt,2,1,0.7748307378011765
ooi_optasense_north_c2_full_20211102_221431.txt,3,0,0.8285407916149419
ooi_optasense_north_c2_full_20211102_221431.txt,4,None,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,3,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,4,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,5,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,7,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,8,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,9,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,10,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,11,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,12,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,13,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,14,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,15,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,16,0
ooi_optasense_north_c2_full_20211102_221431.txt,None,17,0
ooi_optasense_north_c2_full_20211102_221201.txt,0,0,0.7604269280296208
ooi_optasense_north_c2_full_20211102_221201.txt,1,2,0.7768266351381868
ooi_optasense_north_c2_full_20211102_221201.txt,2,4,0.8199374303462028
ooi_optasense_north_c2_full_20211102_221201.txt,3,1,0.8819123599891993
ooi_optasense_north_c2_full_20211102_221201.txt,4,5,0.7630025810411428
ooi_optasense_north_c2_full_20211102_221201.txt,5,3,0.7607272818434525
ooi_optasense_north_c2_full_20211102_221201.txt,None,6,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,7,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,8,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,9,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,10,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,11,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,12,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,13,0
ooi_optasense_north_c2_full_20211102_221201.txt,None,14,0
svalbard_full_20220822_090007.txt,0,1,0.5358343412365192
svalbard_full_20220822_090007.txt,1,0,0.8819415344354458
svalbard_full_20220822_090007.txt,2,2,0.8141115375319724
svalbard_full_20220822_090007.txt,3,2,0.8486389242983698
svalbard_full_20220822_090007.txt,None,3,0
svalbard_full_20220822_090007.txt,None,4,0
svalbard_full_20220822_090007.txt,None,5,0
svalbard_full_20220822_090007.txt,None,6,0
svalbard_full_20220822_090007.txt,None,7,0
ooi_optasense_north_c2_full_20211102_223831.txt,0,0,0.8968955550071507
ooi_optasense_north_c2_full_20211102_223831.txt,1,22,0.8515049907180388
ooi_optasense_north_c2_full_20211102_223831.txt,2,1,0.8378411481893261
ooi_optasense_north_c2_full_20211102_223831.txt,3,12,0.6699484008602484
ooi_optasense_north_c2_full_20211102_223831.txt,4,6,0.5431385962268372
ooi_optasense_north_c2_full_20211102_223831.txt,5,3,0.6283192340995684
ooi_optasense_north_c2_full_20211102_223831.txt,6,4,0.5588438117928747
ooi_optasense_north_c2_full_20211102_223831.txt,7,15,0.47513253949715534
ooi_optasense_north_c2_full_20211102_223831.txt,None,2,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,5,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,7,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,8,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,9,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,10,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,11,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,13,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,14,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,16,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,17,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,18,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,19,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,20,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,21,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,23,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,24,0
ooi_optasense_north_c2_full_20211102_223831.txt,None,25,0
svalbard_full_20220822_091507.txt,0,0,0.8133324426350155
svalbard_full_20220822_091507.txt,1,1,0.8414308553578825
svalbard_full_20220822_091507.txt,2,2,0.6871424576294665
svalbard_full_20220822_091507.txt,None,3,0
svalbard_full_20220822_092237.txt,0,16,0.42595748971764424
svalbard_full_20220822_092237.txt,1,16,0.2670018150399789
svalbard_full_20220822_092237.txt,2,19,0.5509189421439087
svalbard_full_20220822_092237.txt,3,8,0.6450539515788634
svalbard_full_20220822_092237.txt,4,1,0.8223209528359979
svalbard_full_20220822_092237.txt,5,2,0.7834826828361698
svalbard_full_20220822_092237.txt,6,10,0.5818927691574075
svalbard_full_20220822_092237.txt,7,0,0.8436786559100046
svalbard_full_20220822_092237.txt,None,3,0
svalbard_full_20220822_092237.txt,None,4,0
svalbard_full_20220822_092237.txt,None,5,0
svalbard_full_20220822_092237.txt,None,6,0
svalbard_full_20220822_092237.txt,None,7,0
svalbard_full_20220822_092237.txt,None,9,0
svalbard_full_20220822_092237.txt,None,11,0
svalbard_full_20220822_092237.txt,None,12,0
svalbard_full_20220822_092237.txt,None,13,0
svalbard_full_20220822_092237.txt,None,14,0
svalbard_full_20220822_092237.txt,None,15,0
svalbard_full_20220822_092237.txt,None,17,0
svalbard_full_20220822_092237.txt,None,18,0
svalbard_full_20220822_092237.txt,None,20,0
svalbard_full_20220822_092237.txt,None,21,0
svalbard_full_20220822_092237.txt,None,22,0
svalbard_full_20220822_092237.txt,None,23,0
svalbard_full_20220822_092237.txt,None,24,0
svalbard_full_20220822_092237.txt,None,25,0
ooi_optasense_north_c2_full_20211102_221801.txt,0,2,0.8770449389348005
ooi_optasense_north_c2_full_20211102_221801.txt,1,None,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,0,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,1,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,3,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,4,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,5,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,6,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,7,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,8,0
ooi_optasense_north_c2_full_20211102_221801.txt,None,9,0
svalbard_full_20220822_091337.txt,0,3,0.8162005299721982
svalbard_full_20220822_091337.txt,1,1,0.8689994379889094
svalbard_full_20220822_091337.txt,2,0,0.8743446839761412
svalbard_full_20220822_091337.txt,3,None,0
svalbard_full_20220822_091337.txt,None,2,0
svalbard_full_20220822_091337.txt,None,4,0
svalbard_full_20220822_091337.txt,None,5,0
svalbard_full_20220822_091337.txt,None,6,0
ooi_optasense_north_c2_full_20211102_223531.txt,0,8,0.38483813771529934
ooi_optasense_north_c2_full_20211102_223531.txt,1,1,0.8526179457161105
ooi_optasense_north_c2_full_20211102_223531.txt,2,6,0.7983652303683021
ooi_optasense_north_c2_full_20211102_223531.txt,3,2,0.8410620179405252
ooi_optasense_north_c2_full_20211102_223531.txt,4,0,0.8766191471921638
ooi_optasense_north_c2_full_20211102_223531.txt,None,3,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,4,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,5,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,7,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,9,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,10,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,11,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,12,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,13,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,14,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,15,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,16,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,17,0
ooi_optasense_north_c2_full_20211102_223531.txt,None,18,0
ooi_optasense_north_c2_full_20211102_215931.txt,0,1,0.6275979907295267
ooi_optasense_north_c2_full_20211102_215931.txt,1,0,0.8415956604749377
ooi_optasense_north_c2_full_20211102_215931.txt,2,5,0.8044679128043297
ooi_optasense_north_c2_full_20211102_215931.txt,3,4,0.5477979876673421
ooi_optasense_north_c2_full_20211102_215931.txt,4,2,0.664564784341053
ooi_optasense_north_c2_full_20211102_215931.txt,5,15,0.669544427584365
ooi_optasense_north_c2_full_20211102_215931.txt,None,3,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,6,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,7,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,8,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,9,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,10,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,11,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,12,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,13,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,14,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,16,0
ooi_optasense_north_c2_full_20211102_215931.txt,None,17,0
ooi_optasense_north_c2_full_20211102_215901.txt,0,18,0.7731209459565799
ooi_optasense_north_c2_full_20211102_215901.txt,1,0,0.6997757972601281
ooi_optasense_north_c2_full_20211102_215901.txt,2,5,0.746095575679773
ooi_optasense_north_c2_full_20211102_215901.txt,3,3,0.7425637866511547
ooi_optasense_north_c2_full_20211102_215901.txt,4,9,0.5104219105687385
ooi_optasense_north_c2_full_20211102_215901.txt,5,1,0.8169146701455484
ooi_optasense_north_c2_full_20211102_215901.txt,6,22,0.032501832786843814
ooi_optasense_north_c2_full_20211102_215901.txt,None,2,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,4,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,6,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,7,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,8,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,10,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,11,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,12,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,13,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,14,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,15,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,16,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,17,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,19,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,20,0
ooi_optasense_north_c2_full_20211102_215901.txt,None,21,0
ooi_optasense_north_c2_full_20211102_223731.txt,0,5,0.6581761204779172
ooi_optasense_north_c2_full_20211102_223731.txt,1,7,0.6802336030891074
ooi_optasense_north_c2_full_20211102_223731.txt,2,0,0.8299033606010636
ooi_optasense_north_c2_full_20211102_223731.txt,3,3,0.6116574018747731
ooi_optasense_north_c2_full_20211102_223731.txt,4,2,0.7368189141512937
ooi_optasense_north_c2_full_20211102_223731.txt,5,16,0.48073791587842296
ooi_optasense_north_c2_full_20211102_223731.txt,6,16,0.012760766597461172
ooi_optasense_north_c2_full_20211102_223731.txt,None,1,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,4,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,6,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,8,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,9,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,10,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,11,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,12,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,13,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,14,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,15,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,17,0
ooi_optasense_north_c2_full_20211102_223731.txt,None,18,0
ooi_optasense_north_c2_full_20211102_220031.txt,0,0,0.7165853112493791
ooi_optasense_north_c2_full_20211102_220031.txt,1,14,0.2613254935182855
ooi_optasense_north_c2_full_20211102_220031.txt,2,16,0.6071021656434019
ooi_optasense_north_c2_full_20211102_220031.txt,3,2,0.8078258901957435
ooi_optasense_north_c2_full_20211102_220031.txt,4,1,0.7321514777906519
ooi_optasense_north_c2_full_20211102_220031.txt,5,6,0.7412563120404353
ooi_optasense_north_c2_full_20211102_220031.txt,6,8,0.8189828353970344
ooi_optasense_north_c2_full_20211102_220031.txt,7,11,0.515292403172721
ooi_optasense_north_c2_full_20211102_220031.txt,8,4,0.7611455993115599
ooi_optasense_north_c2_full_20211102_220031.txt,None,3,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,5,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,7,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,9,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,10,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,12,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,13,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,15,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,17,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,18,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,19,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,20,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,21,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,22,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,23,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,24,0
ooi_optasense_north_c2_full_20211102_220031.txt,None,25,0
ooi_optasense_north_c2_full_20211102_223931.txt,0,5,0.8624541772608288
ooi_optasense_north_c2_full_20211102_223931.txt,1,6,0.056125465309859054
ooi_optasense_north_c2_full_20211102_223931.txt,2,0,0.8851062570468516
ooi_optasense_north_c2_full_20211102_223931.txt,3,2,0.8497404011273871
ooi_optasense_north_c2_full_20211102_223931.txt,4,3,0.8188724207166996
ooi_optasense_north_c2_full_20211102_223931.txt,5,4,0.7510128396362272
ooi_optasense_north_c2_full_20211102_223931.txt,None,1,0
ooi_optasense_north_c2_full_20211102_223931.txt,None,7,0
ooi_optasense_north_c2_full_20211102_223931.txt,None,8,0
ooi_optasense_north_c2_full_20211102_223931.txt,None,9,0
ooi_optasense_north_c2_full_20211102_223931.txt,None,10,0
ooi_optasense_north_c2_full_20211102_222901.txt,0,None,0
ooi_optasense_north_c2_full_20211102_222901.txt,1,6,0.7848643032476332
ooi_optasense_north_c2_full_20211102_222901.txt,2,1,0.7402596072260832
ooi_optasense_north_c2_full_20211102_222901.txt,3,2,0.6100067866707098
ooi_optasense_north_c2_full_20211102_222901.txt,None,0,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,3,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,4,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,5,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,7,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,8,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,9,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,10,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,11,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,12,0
ooi_optasense_north_c2_full_20211102_222901.txt,None,13,0
ooi_optasense_north_c2_full_20211102_223401.txt,0,1,0.750205647198195
ooi_optasense_north_c2_full_20211102_223401.txt,1,7,0.5992012577454091
ooi_optasense_north_c2_full_20211102_223401.txt,2,2,0.7878970741964827
ooi_optasense_north_c2_full_20211102_223401.txt,3,0,0.7146208721134986
ooi_optasense_north_c2_full_20211102_223401.txt,4,4,0.32791598829295077
ooi_optasense_north_c2_full_20211102_223401.txt,None,3,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,5,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,6,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,8,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,9,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,10,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,11,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,12,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,13,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,14,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,15,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,16,0
ooi_optasense_north_c2_full_20211102_223401.txt,None,17,0
